Received data: {'name': 'Иван Иванов', 'phone': '+79991234567', 'message': 'Тестовая заявка'}
(0.002) INSERT INTO "applications_application" ("name", "phone", "message", "status", "created_at", "updated_at") VALUES ('Иван Иванов', '+79991234567', 'Тестовая заявка', 'new', '2025-05-19T15:48:05.031969+00:00'::timestamptz, '2025-05-19T15:48:05.031977+00:00'::timestamptz) RETURNING "applications_application"."id"; args=('Иван Иванов', '+79991234567', 'Тестовая заявка', 'new', datetime.datetime(2025, 5, 19, 15, 48, 5, 31969, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 5, 19, 15, 48, 5, 31977, tzinfo=datetime.timezone.utc)); alias=default
"POST /api/apply/ HTTP/1.1" 200 79
File /Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py previous mtime: 1747574252.1003475, current mtime: 1747671760.7465255
/Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py notified as changed. Signal results: [(<function template_changed at 0x102c571a0>, None), (<function translation_file_changed at 0x10372a520>, None)].
/Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/emilmardanov/diploma_site/request_manager/locale with glob **/*.mo.
Watching dir /Users/emilmardanov/diploma_site/request_manager/applications/locale with glob **/*.mo.
Watching dir /Users/emilmardanov/diploma_site/request_manager/courses/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/heapq.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/text.py first seen with mtime 1746913997.9103463
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/secrets.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/loaders/app.py first seen with mtime 1747286291.67478
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/http/response.py first seen with mtime 1746913997.901542
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/_abc.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/response.py first seen with mtime 1747286952.6560333
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_header_value_parser.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/idna/package_data.py first seen with mtime 1747240920.292247
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/formats.py first seen with mtime 1746913997.908592
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/files/storage/__init__.py first seen with mtime 1746913997.870001
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/structures.py first seen with mtime 1747286952.7128284
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/dates.py first seen with mtime 1746913997.9079604
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pkgutil.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socket.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/multipart.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/click/_compat.py first seen with mtime 1747258780.8337858
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/asgiref/local.py first seen with mtime 1746913997.532406
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_colorize.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/fields.py first seen with mtime 1747286952.6556401
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copy.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/request_manager/courses/admin.py first seen with mtime 1747566094.2011964
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/base/features.py first seen with mtime 1746913997.8775074
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bisect.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/__init__.py first seen with mtime 1746913997.512018
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/glob.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/vine/abstract.py first seen with mtime 1747286291.3456233
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/psycopg2/extras.py first seen with mtime 1747258931.959611
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/base/introspection.py first seen with mtime 1746913997.8776183
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/util/timeout.py first seen with mtime 1747286952.6588943
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/files/__init__.py first seen with mtime 1746913997.8689334
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_ctypes.cpython-313-darwin.so first seen with mtime 1746748374.5837526
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/amqp/platform.py first seen with mtime 1747286291.585137
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/messages/utils.py first seen with mtime 1746913997.7833188
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/common.py first seen with mtime 1747286291.5973213
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/dateformat.py first seen with mtime 1746913997.9077818
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/typing.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/migrations/__init__.py first seen with mtime 1746913997.882814
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/response.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1746913997.843213
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/feedparser.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_hashlib.cpython-313-darwin.so first seen with mtime 1746748374.7258997
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/http/multipartparser.py first seen with mtime 1746913997.9013772
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/middleware.py first seen with mtime 1746913997.6706016
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1746913997.6984608
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/views/static.py first seen with mtime 1746913997.9118714
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/migrations/operations/base.py first seen with mtime 1746913997.8846622
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/base_user.py first seen with mtime 1746913997.6699445
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/futures.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1747286291.6781266
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/files/storage/base.py first seen with mtime 1746913997.8701057
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/generated.py first seen with mtime 1746913997.886816
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/psycopg2/_psycopg.cpython-313-darwin.so first seen with mtime 1747258931.9607005
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1746913997.6441934
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/util/__init__.py first seen with mtime 1747286952.6575649
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copyreg.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dis.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/lexer.py first seen with mtime 1746913997.512917
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_struct.cpython-313-darwin.so first seen with mtime 1746748375.1821394
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/__init__.py first seen with mtime 1746913997.6695516
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/forms/models.py first seen with mtime 1746913997.89026
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/base/base.py first seen with mtime 1746913997.8771884
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/files/storage/handler.py first seen with mtime 1746913997.870283
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1746913997.8874521
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/__init__.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/_common.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/filters/others.py first seen with mtime 1746913997.5140827
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/sql.py first seen with mtime 1746913997.5130427
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/actions.py first seen with mtime 1746913997.5878363
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/backends/django.py first seen with mtime 1746913997.9040573
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/query_utils.py first seen with mtime 1746913997.886278
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/tokens.py first seen with mtime 1746913997.6711283
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/servers/__init__.py first seen with mtime 1746913997.8763502
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/dispatch/__init__.py first seen with mtime 1746913997.88936
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/forms/boundfield.py first seen with mtime 1746913997.889856
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/aliases.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/utils.py first seen with mtime 1746913997.9038436
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/crypto.py first seen with mtime 1746913997.9075549
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/signals.py first seen with mtime 1746913997.886336
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/policy.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/parser.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/amqp/spec.py first seen with mtime 1747286291.5854726
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/handlers/base.py first seen with mtime 1746913997.8708968
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/choices.py first seen with mtime 1746913997.90742
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/exceptions.py first seen with mtime 1747286291.5977395
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/forms.py first seen with mtime 1746913997.6703944
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/functions/json.py first seen with mtime 1746913997.8881514
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/cache/backends/base.py first seen with mtime 1746913997.8663983
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/asyncio.py first seen with mtime 1746913997.9071383
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/utils/objects.py first seen with mtime 1747286291.604774
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1746913997.8818095
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/stringprep.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/_version.py first seen with mtime 1747286952.655044
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_heapq.cpython-313-darwin.so first seen with mtime 1746748374.7435713
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/forms/fields.py first seen with mtime 1746913997.8899531
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_datetime.cpython-313-darwin.so first seen with mtime 1746748374.6567795
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/__future__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/billiard/exceptions.py first seen with mtime 1747286291.527539
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/smartif.py first seen with mtime 1746913997.9037845
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_random.cpython-313-darwin.so first seen with mtime 1746748375.0265434
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_meta.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/formatter.py first seen with mtime 1746913997.5126183
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/files/uploadedfile.py first seen with mtime 1746913997.8697424
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_constants.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/views/decorators/debug.py first seen with mtime 1746913997.9122849
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1746913997.6983902
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/base.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/urls/converters.py first seen with mtime 1746913997.9065404
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1746913997.6440425
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/charset_normalizer/legacy.py first seen with mtime 1747286952.6946008
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dataclasses.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/charset_normalizer/models.py first seen with mtime 1747286952.694775
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/binascii.cpython-313-darwin.so first seen with mtime 1746748375.4363763
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_json.cpython-313-darwin.so first seen with mtime 1746748374.816068
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ast.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/views/generic/base.py first seen with mtime 1746913997.9126995
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/filters/output.py first seen with mtime 1746913997.5141723
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/defaulttags.py first seen with mtime 1746913997.9028645
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/zlib.cpython-313-darwin.so first seen with mtime 1746748375.7108045
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/charset_normalizer/__init__.py first seen with mtime 1747286952.694887
File /Users/emilmardanov/diploma_site/request_manager/applications/admin.py first seen with mtime 1747566417.203584
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_subprocess.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_blake2.cpython-313-darwin.so first seen with mtime 1746748374.4092717
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/objects.py first seen with mtime 1747286291.6768935
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zipfile/__init__.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/coroutines.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/filters/tokens.py first seen with mtime 1746913997.5144806
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/urls.py first seen with mtime 1746913997.868402
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1746913997.86508
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/array.cpython-313-darwin.so first seen with mtime 1746748375.4198408
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/migrations/exceptions.py first seen with mtime 1746913997.8830059
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/decorators.py first seen with mtime 1746913997.5880373
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/messaging.py first seen with mtime 1747286291.598153
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/migrations/operations/special.py first seen with mtime 1746913997.8849518
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1746913997.887326
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1746913997.888468
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/context.py first seen with mtime 1746913997.9026282
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/translation/__init__.py first seen with mtime 1746913997.9109464
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/handlers.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/app/backends.py first seen with mtime 1747286291.66455
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/app/builtins.py first seen with mtime 1747286291.6649897
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/amqp/abstract_channel.py first seen with mtime 1747286291.5845108
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/filepost.py first seen with mtime 1747286952.6557202
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/tz/_common.py first seen with mtime 1747286291.5598514
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/util/request.py first seen with mtime 1747286952.6580145
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/deletion.py first seen with mtime 1746913997.8855193
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_compression.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/auth.py first seen with mtime 1747286952.7118964
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_collections.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/util/retry.py first seen with mtime 1747286952.6581976
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/http/__init__.py first seen with mtime 1746913997.901249
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/headerregistry.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1746913997.864904
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/model_checks.py first seen with mtime 1746913997.8674235
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/cache/__init__.py first seen with mtime 1746913997.8661816
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/tz/tz.py first seen with mtime 1747286291.5600386
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/shutil.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_parseaddr.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/app/autoretry.py first seen with mtime 1747286291.6644807
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/queues.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/forms/__init__.py first seen with mtime 1746913997.8897345
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/clocks.py first seen with mtime 1747286291.5972047
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/contrib/__init__.py first seen with mtime 1747286952.656106
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/__init__.py first seen with mtime 1746913997.8850281
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_asyncio.cpython-313-darwin.so first seen with mtime 1746748374.3749144
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/generator.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1746913997.6438808
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/views.py first seen with mtime 1746913997.6713715
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/sql/query.py first seen with mtime 1746913997.8889666
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/click/termui.py first seen with mtime 1747258780.8353393
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lzma.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/views/i18n.py first seen with mtime 1746913997.9118094
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/entities.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/psycopg2/errors.py first seen with mtime 1747258931.961114
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/files/images.py first seen with mtime 1746913997.8691118
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/templatetags/tz.py first seen with mtime 1746913997.9055512
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1746913997.8685367
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/loader.py first seen with mtime 1746913997.9034295
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/utils.py first seen with mtime 1747286952.7129228
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/subprocess.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/loaders/cached.py first seen with mtime 1746913997.90467
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bz2.cpython-313-darwin.so first seen with mtime 1746748374.4252834
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/urls/exceptions.py first seen with mtime 1746913997.9066668
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sysconfig/__init__.py first seen with mtime 1746748375.7178698
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/admin.py first seen with mtime 1746913997.6696568
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/billiard/__init__.py first seen with mtime 1747286291.5267808
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1746913997.8643973
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/urls/conf.py first seen with mtime 1746913997.9064891
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/caches.py first seen with mtime 1746913997.8671136
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/utils/uuid.py first seen with mtime 1747286291.6050992
File /Users/emilmardanov/diploma_site/request_manager/courses/models.py first seen with mtime 1747566632.357558
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/compression.py first seen with mtime 1747286291.597487
